"","1","2","3","4","5","6"
"了解",0.00897556423861512,0,0,0,0,0
"人工智慧",0.0054798834548707,0.00143734647996609,0.0070142508222345,0,0.00674447194445625,0.00677341817597752
"人性化",0.00897556423861512,0,0,0,0,0
"人員",0.0055033420163929,0,0,0,0,0.0204072424985557
"人機",0.00897556423861512,0,0,0,0,0
"入研究",0.00897556423861512,0,0,0,0,0
"大家",0.00897556423861512,0,0,0,0,0
"大規模",0.0055033420163929,0,0,0,0,0.00680241416618522
"工<a7>",0.00203111979417068,0.00319651639738337,0,0.0017780015219488,0,0.010042274690492
"中科",0.0538533854316907,0,0,0,0,0
"之上",0.00897556423861512,0,0,0,0,0
"之稱",0.00897556423861512,0,0,0,0,0
"公司",0.00406223958834136,0.00159825819869168,0.00259983333653847,0.000592667173982934,0,0
"分享",0.0330200520983574,0.00866099727170031,0,0,0,0
"友善",0.00897556423861512,0,0,0,0,0
"文化",0.00897556423861512,0,0,0,0,0
"方式",0.00347222222222222,0,0,0.00202634245187437,0.00641025641025641,0
"日本",0.00203111979417068,0.00159825819869168,0,0.00118533434796587,0,0.00251056867262299
"以及",0.00203111979417068,0.00479477459607505,0.00519966667307694,0,0,0.00502113734524598
"他將",0.00897556423861512,0,0,0,0,0
"代表",0.0110066840327858,0,0.00704427778098292,0,0,0
"可期",0.00897556423861512,0,0,0,0,0
"另<a5>",0.00897556423861512,0,0,0,0,0
"尼黑",0.00897556423861512,0,0,0,0,0
"市場",0.0055033420163929,0,0.00704427778098292,0,0,0
"打造",0.0055033420163929,0,0,0,0,0.00680241416618522
"本次",0.0359022569544605,0,0,0,0,0
"未來",0.00812447917668272,0.00639303279476673,0.00259983333653847,0,0,0.00502113734524598
"生活化",0.00897556423861512,0,0,0,0,0
"交流",0.00694444444444444,0.00546448087431694,0.00444444444444444,0,0,0
"交流平台",0.00897556423861512,0,0,0,0,0
"先生",0.00897556423861512,0,0,0,0,0
"全球",0.00609335938251204,0.00159825819869168,0.00259983333653847,0,0,0.00502113734524598
"印尼",0.00897556423861512,0,0,0,0,0
"各界人士",0.00897556423861512,0,0,0,0,0
"合<a7>",0.00203111979417068,0.00639303279476673,0.00779950000961542,0.000592667173982934,0,0
"多次",0.00897556423861512,0,0,0,0,0
"如何",0.00694444444444444,0.00273224043715847,0,0.00101317122593718,0,0
"成員",0.0055033420163929,0,0.0140885555619658,0,0,0
"此<a5>",0.00897556423861512,0,0,0,0,0
"此次",0.00897556423861512,0,0,0,0,0
"自動化",0.00347222222222222,0,0,0,0.0192307692307692,0.00429184549356223
"自造",0.00897556423861512,0,0,0,0,0
"佛勞恩霍",0.00897556423861512,0,0,0,0,0
"技術",0,0,0,0,0,0
"汲取",0.00897556423861512,0,0,0,0,0
"系統",0.00203111979417068,0,0,0.000592667173982934,0.0412473558200815,0.00251056867262299
"谷歌",0.00897556423861512,0,0,0,0,0
"並獲",0.00897556423861512,0,0,0,0,0
"來台",0.00897556423861512,0,0,0,0,0
"來自",0.00406223958834136,0.00319651639738337,0,0.00118533434796587,0.00374975962000741,0
"來源",0,0,0,0,0,0
"兩位",0.00897556423861512,0,0,0,0,0
"其中",0.0055033420163929,0,0,0.00160583839992012,0,0
"協<a7>",0.00897556423861512,0,0,0,0,0
"受邀",0.00897556423861512,0,0,0,0,0
"姊妹",0.0179511284772302,0,0,0,0,0
"知名",0.00897556423861512,0,0,0,0,0
"前景",0.0055033420163929,0,0,0.00160583839992012,0,0
"契機",0.00897556423861512,0,0,0,0,0
"建立",0.00347222222222222,0,0.00444444444444444,0,0,0.00429184549356223
"建構",0.00897556423861512,0,0,0,0,0
"持續",0.00897556423861512,0,0,0,0,0
"查詢",0.00897556423861512,0,0,0,0,0
"活動",0.0055033420163929,0.00433049863585015,0,0,0,0
"相關",0.0055033420163929,0,0,0.00160583839992012,0,0
"研究",0.00406223958834136,0.00159825819869168,0,0,0.00374975962000741,0.00753170601786896
"研究所",0.00897556423861512,0,0,0,0,0
"研究<b0>",0.0055033420163929,0.00433049863585015,0,0,0,0
"科技部",0.00897556423861512,0,0,0,0,0
"科學",0.00897556423861512,0,0,0,0,0
"科學園區",0.0269266927158454,0,0,0,0,0
"美國",0.00694444444444444,0.00273224043715847,0,0,0,0.00858369098712446
"美國麻省理工學<b0>",0.00897556423861512,0,0,0,0,0
"計算機科學",0.00897556423861512,0,0,0,0,0
"負責人",0.0055033420163929,0,0,0.00160583839992012,0,0
"殊榮",0.00897556423861512,0,0,0,0,0
"泰國",0.00897556423861512,0,0,0,0,0
"能力",0.0055033420163929,0.00433049863585015,0,0,0,0
"高科技",0.00897556423861512,0,0,0,0,0
"高斯",0.00897556423861512,0,0,0,0,0
"高階",0.0055033420163929,0.00866099727170031,0,0,0,0
"參<a5>",0.0179511284772302,0,0,0,0,0
"國內",0.0110066840327858,0,0,0,0,0.00680241416618522
"國家",0.00203111979417068,0.00319651639738337,0.00259983333653847,0,0,0.0150634120357379
"國際",0.0538533854316907,0,0,0,0,0
"基地",0.00897556423861512,0,0,0,0,0
"執行長",0.00897556423861512,0,0,0,0,0
"專家",0.0448778211930756,0,0,0,0,0
"專<b7>",0.00347222222222222,0.00273224043715847,0,0.00101317122593718,0,0
"強化",0.00897556423861512,0,0,0,0,0
"理念",0.0055033420163929,0,0,0.00160583839992012,0,0
"產<ab>",0.00203111979417068,0.00479477459607505,0.00779950000961542,0.00237066869593174,0,0
"產<b7>",0.0173611111111111,0.00273224043715847,0.00888888888888889,0,0,0
"產學研",0.0179511284772302,0,0,0,0,0
"第<a4>",0.00897556423861512,0,0,0,0,0
"透過",0.00347222222222222,0.00546448087431694,0,0.00202634245187437,0,0
"傑出",0.0179511284772302,0,0,0,0,0
"最大",0.00897556423861512,0,0,0,0,0
"最新",0.00897556423861512,0,0,0,0,0
"創新",0.00406223958834136,0.00479477459607505,0.00259983333653847,0,0,0.00251056867262299
"創辦人",0.00897556423861512,0,0,0,0,0
"博士",0.0269266927158454,0,0,0,0,0
"場域",0.00897556423861512,0,0,0,0,0
"報名",0.0179511284772302,0,0,0,0,0
"尋求",0.0055033420163929,0,0,0.00160583839992012,0,0
"提供",0.00203111979417068,0,0.00259983333653847,0,0.00374975962000741,0.00502113734524598
"智慧",0.0203111979417068,0.00479477459607505,0.00779950000961542,0.00355600304389761,0,0
"期能",0.00897556423861512,0,0,0,0,0
"發表",0.00347222222222222,0.00273224043715847,0,0.00506585612968592,0,0
"發展",0.00456656954572559,0.00143734647996609,0.00116904180370575,0.000266498891422283,0,0.00225780605865917
"發展趨勢",0.0110066840327858,0.00866099727170031,0,0,0,0
"發源地",0.00897556423861512,0,0,0,0,0
"園區",0.0448778211930756,0,0,0,0,0
"感知",0.00897556423861512,0,0,0,0,0
"溝通",0.00897556423861512,0,0,0,0,0
"當地",0.00897556423861512,0,0,0,0,0
"經驗",0.0165100260491787,0.00433049863585015,0,0,0,0
"誠摯",0.00897556423861512,0,0,0,0,0
"資訊",0.00406223958834136,0.00159825819869168,0.00259983333653847,0.00474133739186347,0,0
"運算",0.0110066840327858,0.00433049863585015,0,0,0,0
"過濾法",0.00897556423861512,0,0,0,0,0
"電腦",0.00347222222222222,0.00273224043715847,0,0.00101317122593718,0,0
"圖靈獎",0.00897556423861512,0,0,0,0,0
"實驗室",0.0269266927158454,0,0,0,0,0
"對於",0.0055033420163929,0.00433049863585015,0,0,0,0
"演算",0.00897556423861512,0,0,0,0,0
"演講",0.00897556423861512,0,0,0,0,0
"管理局",0.0269266927158454,0,0,0,0,0
"精彩",0.00897556423861512,0,0,0,0,0
"網<a7>",0.00897556423861512,0,0,0,0,0
"網路",0.00203111979417068,0.00159825819869168,0.00259983333653847,0.000592667173982934,0,0
"蒞<c1>",0.0179511284772302,0,0,0,0,0
"製造",0.0269266927158454,0,0,0,0,0
"製造<b7>",0.00897556423861512,0,0,0,0,0
"輕人",0.00897556423861512,0,0,0,0,0
"領先",0.00897556423861512,0,0,0,0,0
"領域",0.00694444444444444,0.00273224043715847,0.00444444444444444,0,0,0
"齊聚",0.00897556423861512,0,0,0,0,0
"增<a5>",0.00897556423861512,0,0,0,0,0
"廣闊",0.00897556423861512,0,0,0,0,0
"廠商",0.00406223958834136,0.00159825819869168,0.0103993333461539,0.000592667173982934,0,0
"德國",0.0275167100819645,0,0,0,0,0.00680241416618522
"歐洲",0.00897556423861512,0,0,0,0,0
"歐美",0.00897556423861512,0,0,0,0,0
"諸多",0.0055033420163929,0.00433049863585015,0,0,0,0
"論壇",0.0173611111111111,0.0136612021857923,0.00444444444444444,0,0,0
"學人",0.00897556423861512,0,0,0,0,0
"擅長",0.00897556423861512,0,0,0,0,0
"操控",0.0055033420163929,0.00433049863585015,0,0,0,0
"橋樑",0.00897556423861512,0,0,0,0,0
"機械",0.00897556423861512,0,0,0,0,0
"機<b7>",0.000913313909145117,0.00143734647996609,0.00116904180370575,0.000266498891422283,0,0.00225780605865917
"機構",0.0165100260491787,0,0,0,0,0.00680241416618522
"機器人",0.0440267361311432,0.00433049863585015,0,0,0,0
"諾貝爾獎",0.00897556423861512,0,0,0,0,0
"踴躍",0.00897556423861512,0,0,0,0,0
"駭客",0.00897556423861512,0,0,0,0,0
"優勢",0.00347222222222222,0.00273224043715847,0.00444444444444444,0,0,0
"應用",0.00203111979417068,0.00479477459607505,0.00779950000961542,0.000592667173982934,0,0
"應用科學",0.00897556423861512,0,0,0,0,0
"獲得",0.00694444444444444,0,0.00444444444444444,0.00506585612968592,0,0
"講者",0.0055033420163929,0.00866099727170031,0,0,0,0
"講述",0.00897556423861512,0,0,0,0,0
"趨勢",0.0104166666666667,0.00273224043715847,0.00444444444444444,0,0,0
"邀請",0.0165100260491787,0.00866099727170031,0,0,0,0
"韓國",0.0055033420163929,0.00433049863585015,0,0,0,0
"競爭力",0.00897556423861512,0,0,0,0,0
"議題",0.0179511284772302,0,0,0,0,0
"歡迎",0.00897556423861512,0,0,0,0,0
"邏輯",0.0179511284772302,0,0,0,0,0
"人<a4>",0,0.00706273907300862,0,0,0,0
"人力",0,0.00706273907300862,0,0,0,0
"人工智能",0,0.00706273907300862,0,0,0,0
"人們",0,0.00273224043715847,0,0.00101317122593718,0,0.00429184549356223
"人資",0,0.00706273907300862,0,0,0,0
"人臉",0,0.00706273907300862,0,0,0,0
"人類",0,0.0129914959075505,0,0,0,0.0136048283323704
"大老",0,0.00706273907300862,0,0,0,0
"大量",0,0.00433049863585015,0,0,0,0.00680241416618522
"大<b7>",0,0.00706273907300862,0,0,0,0
"已經",0,0.00273224043715847,0.00888888888888889,0,0,0.00429184549356223
"不可",0,0.00706273907300862,0,0,0,0
"不同",0,0.0129914959075505,0,0.00160583839992012,0,0
"不長",0,0.00706273907300862,0,0,0,0
"不是",0,0.00433049863585015,0,0.00321167679984024,0,0
"中心",0,0.00433049863585015,0.00704427778098292,0,0,0
"中國",0,0.00546448087431694,0,0.00101317122593718,0,0.0600858369098712
"丹麥",0,0.00706273907300862,0,0,0,0
"之<a4>",0,0.00706273907300862,0,0,0,0
"五大",0,0.00706273907300862,0,0,0,0
"內部",0,0.00706273907300862,0,0,0,0
"分別",0,0.00706273907300862,0,0,0,0
"分析",0,0.00433049863585015,0,0,0.0101600160302638,0
"分則",0,0.00706273907300862,0,0,0,0
"分為",0,0.00706273907300862,0,0,0,0
"手機",0,0.00433049863585015,0,0.0465693135976834,0,0
"文件",0,0.00706273907300862,0,0,0,0
"主管",0,0.00433049863585015,0,0.00160583839992012,0,0
"主辦",0,0.00706273907300862,0,0,0,0
"主題",0,0.00433049863585015,0,0,0,0.00680241416618522
"出頭",0,0.00433049863585015,0.00704427778098292,0,0,0
"可以",0,0.00819672131147541,0,0.00101317122593718,0,0.00429184549356223
"只有",0,0.00273224043715847,0,0.0060790273556231,0,0.00429184549356223
"失<b7>",0,0.00706273907300862,0,0,0,0
"巨頭",0,0.00273224043715847,0.00888888888888889,0.00101317122593718,0,0
"市場趨勢",0,0.00433049863585015,0.00704427778098292,0,0,0
"本土",0,0.00433049863585015,0.00704427778098292,0,0,0
"用來",0,0.00273224043715847,0,0.00202634245187437,0.00641025641025641,0
"用於",0,0.00433049863585015,0,0.00160583839992012,0,0
"目前",0,0.00706273907300862,0,0,0,0
"企<b7>",0,0.00866099727170031,0.0211328333429487,0,0,0
"列印",0,0.00706273907300862,0,0,0,0
"各地",0,0.00706273907300862,0,0,0,0
"各式",0,0.00706273907300862,0,0,0,0
"地區",0,0.00706273907300862,0,0,0,0
"如果",0,0.00433049863585015,0,0.00321167679984024,0,0
"成本",0,0.00433049863585015,0.00704427778098292,0,0,0
"成果",0,0.00706273907300862,0,0,0,0
"有助於",0,0.00433049863585015,0,0,0,0.00680241416618522
"而言",0,0.00433049863585015,0,0,0.0101600160302638,0
"而是",0,0.0141254781460172,0,0,0,0
"自家",0,0.00706273907300862,0,0,0,0
"自動",0,0.00159825819869168,0,0.0017780015219488,0.00749951924001482,0.00251056867262299
"自然語言",0,0.00706273907300862,0,0,0,0
"行<b7>",0,0.0141254781460172,0,0,0,0
"但是",0,0.00706273907300862,0,0,0,0
"判<c2>",0,0.00706273907300862,0,0,0,0
"利用",0,0.00273224043715847,0.00444444444444444,0,0.00641025641025641,0
"即使",0,0.00433049863585015,0,0.00160583839992012,0,0
"序幕",0,0.00706273907300862,0,0,0,0
"快速",0,0.00273224043715847,0,0,0.00641025641025641,0.00429184549356223
"技能",0,0.00273224043715847,0,0.00101317122593718,0,0.00429184549356223
"改善",0,0.0282509562920345,0,0,0,0
"更好",0,0.00433049863585015,0,0.00321167679984024,0,0
"李<b6>",0,0.00706273907300862,0,0,0,0
"系列",0,0.00433049863585015,0,0.00321167679984024,0,0
"並非",0,0.00433049863585015,0,0.00160583839992012,0,0
"供應鏈",0,0.00706273907300862,0,0,0,0
"例如",0,0.00706273907300862,0,0,0,0
"兩者",0,0.00433049863585015,0,0.00160583839992012,0,0
"取代",0,0.0129914959075505,0,0,0,0.00680241416618522
"定位",0,0.00433049863585015,0,0.00160583839992012,0,0
"店家",0,0.00706273907300862,0,0,0,0
"延伸",0,0.00273224043715847,0.00444444444444444,0.00101317122593718,0,0
"彼此",0,0.00706273907300862,0,0,0,0
"性別",0,0.00433049863585015,0,0,0.0203200320605276,0
"所有",0,0.00433049863585015,0,0.00160583839992012,0,0
"服務",0,0.0129914959075505,0,0.00481751519976035,0,0
"林潔敏",0,0.0141254781460172,0,0,0,0
"物體",0,0.00706273907300862,0,0,0,0
"的確",0,0.00706273907300862,0,0,0,0
"直擊",0,0.00706273907300862,0,0,0,0
"表示",0,0.00159825819869168,0.00259983333653847,0.000592667173982934,0,0.00251056867262299
"金融貿易",0,0.00433049863585015,0.00704427778098292,0,0,0
"附<a5>",0,0.00706273907300862,0,0,0,0
"前來",0,0.0141254781460172,0,0,0,0
"前瞻",0,0.00706273907300862,0,0,0,0
"城市",0,0.00433049863585015,0,0,0,0.00680241416618522
"客服",0,0.00706273907300862,0,0,0,0
"建邦",0,0.00706273907300862,0,0,0,0
"思科",0,0.00706273907300862,0,0,0,0
"指出",0,0.00159825819869168,0.00259983333653847,0,0.00374975962000741,0.00251056867262299
"流<b5>",0,0.00433049863585015,0,0.00160583839992012,0,0
"為例",0,0.00433049863585015,0,0.00160583839992012,0,0
"相當",0,0.00433049863585015,0,0,0.0101600160302638,0
"科技",0,0.0245901639344262,0.00888888888888889,0,0,0.00858369098712446
"科技界",0,0.00433049863585015,0.00704427778098292,0,0,0
"科技<c0>",0,0.00706273907300862,0,0,0,0
"秋季",0,0.0216524931792508,0.0422656666858975,0,0,0
"重要",0,0.0141254781460172,0,0,0,0
"重量級",0,0.00706273907300862,0,0,0,0
"重新",0,0.00706273907300862,0,0,0,0
"重頭戲",0,0.00706273907300862,0,0,0,0
"降低",0,0.00706273907300862,0,0,0,0
"降到",0,0.00706273907300862,0,0,0,0
"首席",0,0.00706273907300862,0,0,0,0
"香港",0,0.0346439890868012,0.0422656666858975,0,0,0
"香港貿易發展局",0,0.00706273907300862,0,0,0,0
"展示",0,0.0141254781460172,0,0,0,0
"展在",0,0.00706273907300862,0,0,0,0
"展區",0,0.00706273907300862,0,0,0,0
"展<b7>",0,0.00706273907300862,0,0,0,0
"差率",0,0.0211882172190259,0,0,0,0
"時代",0,0.00273224043715847,0.00444444444444444,0.00101317122593718,0,0
"時間",0,0.00866099727170031,0,0.00160583839992012,0,0
"根據",0,0.00273224043715847,0,0.00303951367781155,0.00641025641025641,0
"病理",0,0.00706273907300862,0,0,0,0
"病理學家",0,0.00706273907300862,0,0,0,0
"能夠",0,0.00866099727170031,0.00704427778098292,0,0,0
"討論",0,0.00706273907300862,0,0,0,0
"除了",0,0.00433049863585015,0,0.00321167679984024,0,0
"高達",0,0.00433049863585015,0,0.00160583839992012,0,0
"副<c1>",0,0.00433049863585015,0,0.00160583839992012,0,0
"動線",0,0.00706273907300862,0,0,0,0
"區所花",0,0.00706273907300862,0,0,0,0
"商湯",0,0.0211882172190259,0,0,0,0
"基以",0,0.00706273907300862,0,0,0,0
"培<a8>",0,0.00706273907300862,0,0,0,0
"專區",0,0.00706273907300862,0,0,0,0
"強調",0,0.00273224043715847,0,0.00202634245187437,0,0.00429184549356223
"探討",0,0.00706273907300862,0,0,0,0
"接受",0,0.00433049863585015,0,0,0,0.00680241416618522
"接管",0,0.00706273907300862,0,0,0,0
"推動",0,0.00159825819869168,0.00259983333653847,0.000592667173982934,0,0.00251056867262299
"教<a8>",0,0.00433049863585015,0,0,0,0.0204072424985557
"眼中",0,0.00433049863585015,0,0.00160583839992012,0,0
"移動",0,0.00433049863585015,0,0.00160583839992012,0,0
"處理",0,0.00433049863585015,0,0.00481751519976035,0,0
"被視",0,0.00706273907300862,0,0,0,0
