"","1","2","3","4","5","6"
"這次",0,0.00433049863585015,0,0,0.0101600160302638,0
"這個",0,0.00273224043715847,0,0.00101317122593718,0.0256410256410256,0
"造成",0,0.00433049863585015,0,0,0.0203200320605276,0
"部份",0,0.00706273907300862,0,0,0,0
"部門",0,0.00706273907300862,0,0,0,0
"頂尖",0,0.00706273907300862,0,0,0,0
"創投",0,0.00706273907300862,0,0,0,0
"創造",0,0.00866099727170031,0,0,0,0.00680241416618522
"勞力",0,0.00706273907300862,0,0,0,0
"勞工",0,0.00706273907300862,0,0,0,0
"勞務",0,0.00706273907300862,0,0,0,0
"媒體",0,0.00433049863585015,0,0.00160583839992012,0,0
"掌握",0,0.00706273907300862,0,0,0,0
"提到",0,0.00433049863585015,0,0.00160583839992012,0,0
"揭<b6>",0,0.00706273907300862,0,0,0,0
"智慧型",0,0.00706273907300862,0,0,0,0
"無人",0,0.00706273907300862,0,0,0,0
"無限",0,0.00706273907300862,0,0,0,0
"虛擬實境",0,0.00706273907300862,0,0,0,0
"視覺",0,0.00433049863585015,0,0.00160583839992012,0,0
"買家",0,0.00706273907300862,0,0,0,0
"超過",0,0.00273224043715847,0.00444444444444444,0.00101317122593718,0,0
"進<a4>",0,0.00706273907300862,0,0,0,0
"進行",0,0.00433049863585015,0,0,0,0.00680241416618522
"進步",0,0.00706273907300862,0,0,0,0
"雲集",0,0.00433049863585015,0.00704427778098292,0,0,0
"微軟",0,0.00866099727170031,0.00704427778098292,0,0,0
"新創",0,0.0346439890868012,0.00704427778098292,0,0,0
"新報",0,0.00433049863585015,0.00704427778098292,0,0,0
"楊美",0,0.00706273907300862,0,0,0,0
"楊美基",0,0.00706273907300862,0,0,0,0
"當中",0,0.0141254781460172,0,0,0,0
"經濟",0,0.00433049863585015,0,0,0,0.0204072424985557
"電子產<ab>",0,0.0259829918151009,0.0422656666858975,0,0,0
"零售",0,0.00706273907300862,0,0,0,0
"零售<b7>",0,0.00706273907300862,0,0,0,0
"團隊",0,0.00546448087431694,0.00888888888888889,0,0.00641025641025641,0
"圖片",0,0.00273224043715847,0.00444444444444444,0.00202634245187437,0,0
"暢談",0,0.00866099727170031,0.00704427778098292,0,0,0
"管理",0,0.00706273907300862,0,0,0,0
"與<b7>",0,0.00706273907300862,0,0,0,0
"語言",0,0.00706273907300862,0,0,0,0
"輕視",0,0.00706273907300862,0,0,0,0
"需要",0,0.00433049863585015,0,0.00160583839992012,0,0
"價值",0,0.00706273907300862,0,0,0,0
"審查",0,0.00706273907300862,0,0,0,0
"德勤",0,0.00706273907300862,0,0,0,0
"數據分析",0,0.00706273907300862,0,0,0,0
"潮流",0,0.00706273907300862,0,0,0,0
"範疇",0,0.00706273907300862,0,0,0,0
"練習",0,0.00706273907300862,0,0,0,0
"請來",0,0.00706273907300862,0,0,0,0
"調查",0,0.00433049863585015,0,0,0,0.0136048283323704
"調查報告",0,0.00706273907300862,0,0,0,0
"調整",0,0.00433049863585015,0,0.00321167679984024,0,0
"銷售",0,0.00433049863585015,0.00704427778098292,0,0,0
"餘裕",0,0.00706273907300862,0,0,0,0
"駕駛",0,0.00433049863585015,0,0,0,0.00680241416618522
"學校",0,0.00706273907300862,0,0,0,0
"學習",0,0.00273224043715847,0,0.00810536980749747,0.0128205128205128,0
"學<b7>",0,0.00706273907300862,0,0,0,0
"橫跨",0,0.00706273907300862,0,0,0,0
"機器",0,0.00273224043715847,0,0.00810536980749747,0.00641025641025641,0
"諮詢",0,0.00706273907300862,0,0,0,0
"辨識",0,0.00546448087431694,0,0.00101317122593718,0,0.00429184549356223
"幫助",0,0.00866099727170031,0,0.00160583839992012,0,0
"應該",0,0.00706273907300862,0,0,0,0
"癌症",0,0.00706273907300862,0,0,0,0
"臉部",0,0.00433049863585015,0,0,0,0.00680241416618522
"襄盛<c1>",0,0.00706273907300862,0,0,0,0
"購物",0,0.0141254781460172,0,0,0,0
"還在",0,0.00706273907300862,0,0,0,0
"識別",0,0.00706273907300862,0,0,0,0
"關係",0,0.00706273907300862,0,0,0,0
"顧客",0,0.00706273907300862,0,0,0,0
"顯示",0,0.00706273907300862,0,0,0,0
"體驗",0,0.00433049863585015,0,0.00321167679984024,0,0
"薈萃",0,0.00706273907300862,0,0,0,0
"不夠",0,0,0.0114887222254274,0,0,0
"之間",0,0,0.0140885555619658,0,0,0.00680241416618522
"介面",0,0,0.0114887222254274,0,0,0
"化並",0,0,0.0114887222254274,0,0,0
"太高",0,0,0.0114887222254274,0,0,0
"太貴",0,0,0.0114887222254274,0,0,0
"主要",0,0,0.00444444444444444,0.00101317122593718,0.00641025641025641,0
"出席",0,0,0.0114887222254274,0,0,0
"台灣",0,0,0.00704427778098292,0.00160583839992012,0,0
"平台",0,0,0.00704427778098292,0,0.0101600160302638,0
"打算",0,0,0.0114887222254274,0,0,0
"正式",0,0,0.0114887222254274,0,0,0
"由於",0,0,0.00704427778098292,0,0.0101600160302638,0
"同樣",0,0,0.00704427778098292,0.00321167679984024,0,0
"各國",0,0,0.0114887222254274,0,0,0
"各種",0,0,0.0140885555619658,0.0112408687994408,0,0
"在於",0,0,0.00704427778098292,0,0,0.00680241416618522
"成立",0,0,0.0459548889017094,0,0,0
"成為",0,0,0.0114887222254274,0,0,0
"百家爭鳴",0,0,0.0114887222254274,0,0,0
"行列",0,0,0.0114887222254274,0,0,0
"希望",0,0,0.00704427778098292,0.00160583839992012,0,0
"投入",0,0,0.00704427778098292,0,0.0101600160302638,0
"並且",0,0,0.0114887222254274,0,0,0
"亞太",0,0,0.0459548889017094,0,0,0
"制訂",0,0,0.0114887222254274,0,0,0
"協助",0,0,0.00704427778098292,0.00160583839992012,0,0
"協商",0,0,0.0114887222254274,0,0,0
"招募",0,0,0.0114887222254274,0,0,0
"拓展",0,0,0.0114887222254274,0,0,0
"明確",0,0,0.0114887222254274,0,0,0
"門檻",0,0,0.0114887222254274,0,0,0
"宣布",0,0,0.00704427778098292,0,0.0101600160302638,0
"政府",0,0,0.00704427778098292,0,0,0.0204072424985557
"政策",0,0,0.0114887222254274,0,0,0
"科曼",0,0,0.0229774444508547,0,0,0
"致詞",0,0,0.0114887222254274,0,0,0
"香港貿發局",0,0,0.0229774444508547,0,0,0
"家具",0,0,0.0114887222254274,0,0,0
"容易",0,0,0.0114887222254274,0,0,0
"展上",0,0,0.0114887222254274,0,0,0
"展覽",0,0,0.0114887222254274,0,0,0
"核心",0,0,0.00704427778098292,0.00642335359968047,0,0
"浪潮",0,0,0.0114887222254274,0,0,0
"紛紛",0,0,0.0114887222254274,0,0,0
"高度重視",0,0,0.0114887222254274,0,0,0
"商<b7>",0,0,0.0689323333525642,0,0,0
"問題",0,0,0.00444444444444444,0.00101317122593718,0.0192307692307692,0
"將近",0,0,0.0114887222254274,0,0,0
"控制",0,0,0.0114887222254274,0,0,0
"推出",0,0,0.00704427778098292,0.00321167679984024,0,0
"率先",0,0,0.0114887222254274,0,0,0
"盛大",0,0,0.0114887222254274,0,0,0
"規範",0,0,0.0114887222254274,0,0,0
"通路",0,0,0.0114887222254274,0,0,0
"惡性競爭",0,0,0.0114887222254274,0,0,0
"智能",0,0,0.0459548889017094,0,0,0
"焦點",0,0,0.00704427778098292,0.00160583839992012,0,0
"無不",0,0,0.0114887222254274,0,0,0
"進軍",0,0,0.0114887222254274,0,0,0
"階段",0,0,0.0114887222254274,0,0,0
"雲端",0,0,0.0114887222254274,0,0,0
"傳統",0,0,0.00704427778098292,0.00481751519976035,0,0
"塗<be>",0,0,0.0689323333525642,0,0,0
"溫少文",0,0,0.0114887222254274,0,0,0
"萬家",0,0,0.0114887222254274,0,0,0
"董事長",0,0,0.0229774444508547,0,0,0
"遍佈",0,0,0.0114887222254274,0,0,0
"電工",0,0,0.0229774444508547,0,0,0
"電器產<ab>",0,0,0.0114887222254274,0,0,0
"實際",0,0,0.0229774444508547,0,0,0
"對<a5>",0,0,0.0114887222254274,0,0,0
"語音",0,0,0.0114887222254274,0,0,0
"趕上",0,0,0.0114887222254274,0,0,0
"億美元",0,0,0.0114887222254274,0,0,0
"儀式",0,0,0.0229774444508547,0,0,0
"標準",0,0,0.0114887222254274,0,0,0
"模式",0,0,0.00704427778098292,0.0112408687994408,0,0
"鋪路",0,0,0.0114887222254274,0,0,0
"橋梁",0,0,0.0114887222254274,0,0,0
"機制",0,0,0.0114887222254274,0,0,0
"燎罕",0,0,0.0459548889017094,0,0,0
"融資",0,0,0.0114887222254274,0,0,0
"應用<b5>",0,0,0.0114887222254274,0,0,0
"聯合",0,0,0.0114887222254274,0,0,0
"聯盟",0,0,0.0574436111271368,0,0,0
"避免",0,0,0.0114887222254274,0,0,0
"還不",0,0,0.0114887222254274,0,0,0
"藉由",0,0,0.0114887222254274,0,0,0
"類型",0,0,0.0114887222254274,0,0,0
"顯學",0,0,0.0114887222254274,0,0,0
"乃至",0,0,0,0.0026190096258573,0,0
"了嗎",0,0,0,0.0026190096258573,0,0
"人文",0,0,0,0.0026190096258573,0,0
"人物",0,0,0,0.0026190096258573,0,0
"三星",0,0,0,0.0026190096258573,0,0
"三款",0,0,0,0.0026190096258573,0,0
"下排",0,0,0,0.0026190096258573,0,0
"上排",0,0,0,0.0026190096258573,0,0
"上圖",0,0,0,0.0026190096258573,0,0
"口號",0,0,0,0.0026190096258573,0,0
"大小",0,0,0,0.0026190096258573,0,0
"大片",0,0,0,0.0026190096258573,0,0
"小心",0,0,0,0.0026190096258573,0,0
"工具",0,0,0,0.00160583839992012,0,0.00680241416618522
"已能",0,0,0,0.0026190096258573,0,0
"不少",0,0,0,0.0026190096258573,0,0
"不亞於",0,0,0,0.0026190096258573,0,0
"不到",0,0,0,0.0026190096258573,0,0
"不<b0>",0,0,0,0.0026190096258573,0,0
"不得不",0,0,0,0.0052380192517146,0,0
"不然",0,0,0,0.0026190096258573,0,0
"不僅",0,0,0,0.0052380192517146,0,0
"不僅如此",0,0,0,0.0026190096258573,0,0
"不<b7>",0,0,0,0.0078570288775719,0,0
"不解",0,0,0,0.0026190096258573,0,0
"不管",0,0,0,0.0026190096258573,0,0
"不輸給",0,0,0,0.0026190096258573,0,0
"之後",0,0,0,0.0052380192517146,0,0
"仍要",0,0,0,0.0026190096258573,0,0
"仍能",0,0,0,0.0026190096258573,0,0
"今天",0,0,0,0.0026190096258573,0,0
"今日",0,0,0,0.0026190096258573,0,0
"今<a6>",0,0,0,0.0026190096258573,0,0
"介紹",0,0,0,0.0026190096258573,0,0
"元件",0,0,0,0.0026190096258573,0,0
"分清",0,0,0,0.0026190096258573,0,0
"分割",0,0,0,0.0052380192517146,0,0
"分辨",0,0,0,0.0026190096258573,0,0
"太多",0,0,0,0.0078570288775719,0,0
"尤其",0,0,0,0.0026190096258573,0,0
"引入",0,0,0,0.0026190096258573,0,0
"心思",0,0,0,0.0026190096258573,0,0
"心情",0,0,0,0.0026190096258573,0,0
"手部",0,0,0,0.0026190096258573,0,0
"方向",0,0,0,0.0026190096258573,0,0
"方法",0,0,0,0.0026190096258573,0,0
"方面",0,0,0,0.00160583839992012,0,0.0136048283323704
"方案",0,0,0,0.0026190096258573,0,0
"方塊",0,0,0,0.0026190096258573,0,0
"日<b1>",0,0,0,0.0026190096258573,0,0
"月日",0,0,0,0.0026190096258573,0,0
"比如",0,0,0,0.0026190096258573,0,0
"比如說",0,0,0,0.0026190096258573,0,0
"比<b0>",0,0,0,0.0026190096258573,0,0
"比較",0,0,0,0.0026190096258573,0,0
"片源",0,0,0,0.0026190096258573,0,0
"主打",0,0,0,0.0026190096258573,0,0
"主流",0,0,0,0.0078570288775719,0,0
"以前",0,0,0,0.0026190096258573,0,0
"他們",0,0,0,0.00321167679984024,0,0.0272096566647409
"充足",0,0,0,0.0026190096258573,0,0
"出來",0,0,0,0.0026190096258573,0,0
"出風頭",0,0,0,0.0026190096258573,0,0
"出<b2>",0,0,0,0.00160583839992012,0.0304800480907915,0
"出眾",0,0,0,0.0026190096258573,0,0
"出錯",0,0,0,0.0026190096258573,0,0
"去<a6>",0,0,0,0.00321167679984024,0.0101600160302638,0
"去除",0,0,0,0.00160583839992012,0.0101600160302638,0
"可是",0,0,0,0.0026190096258573,0,0
"可能",0,0,0,0.00303951367781155,0.00641025641025641,0.00429184549356223
"另<a4>",0,0,0,0.0026190096258573,0,0
"只是",0,0,0,0.0130950481292865,0,0
"只要",0,0,0,0.0026190096258573,0,0
"只能",0,0,0,0.0026190096258573,0,0
"只能靠",0,0,0,0.0026190096258573,0,0
"左右",0,0,0,0.0026190096258573,0,0
"平板",0,0,0,0.0026190096258573,0,0
"打個比方",0,0,0,0.0026190096258573,0,0
"本文",0,0,0,0.00160583839992012,0.0101600160302638,0
"本表",0,0,0,0.0026190096258573,0,0
"本源",0,0,0,0.0026190096258573,0,0
"本質",0,0,0,0.0026190096258573,0,0
"正確",0,0,0,0.0026190096258573,0,0
"生意",0,0,0,0.0026190096258573,0,0
"用戶",0,0,0,0.0157140577551438,0,0
"由此",0,0,0,0.0026190096258573,0,0
"白平衡",0,0,0,0.0026190096258573,0,0
"立體",0,0,0,0.0052380192517146,0,0
"交給",0,0,0,0.0026190096258573,0,0
"任性",0,0,0,0.0026190096258573,0,0
"光圈",0,0,0,0.0026190096258573,0,0
"光源",0,0,0,0.0026190096258573,0,0
"光照",0,0,0,0.0026190096258573,0,0
"光線",0,0,0,0.0052380192517146,0,0
"光學",0,0,0,0.0026190096258573,0,0
"先拍",0,0,0,0.0026190096258573,0,0
"再用",0,0,0,0.0026190096258573,0,0
"再度",0,0,0,0.0026190096258573,0,0
"再嚓",0,0,0,0.0026190096258573,0,0
"列入",0,0,0,0.0026190096258573,0,0
"同日",0,0,0,0.0026190096258573,0,0
"同時",0,0,0,0.00160583839992012,0,0.00680241416618522
"同期",0,0,0,0.0052380192517146,0,0
"同僚",0,0,0,0.0026190096258573,0,0
"吊打",0,0,0,0.0026190096258573,0,0
"名前",0,0,0,0.0026190096258573,0,0
"名為",0,0,0,0.0052380192517146,0,0
"名單",0,0,0,0.0026190096258573,0,0
"合成",0,0,0,0.0183330673810011,0,0
"合適",0,0,0,0.00160583839992012,0.0203200320605276,0
"多少",0,0,0,0.0026190096258573,0,0
"好處",0,0,0,0.0026190096258573,0,0
"好評",0,0,0,0.0052380192517146,0,0
"如潮",0,0,0,0.0026190096258573,0,0
"安全",0,0,0,0.0026190096258573,0,0
"成<ab>",0,0,0,0.0026190096258573,0,0
"成績",0,0,0,0.0026190096258573,0,0
"有趣",0,0,0,0.0026190096258573,0,0
"有點",0,0,0,0.0026190096258573,0,0
"此時",0,0,0,0.0052380192517146,0,0
"考<bc>",0,0,0,0.0052380192517146,0,0
"耳機",0,0,0,0.0026190096258573,0,0
"自己",0,0,0,0.0052380192517146,0,0
"自拍",0,0,0,0.0026190096258573,0,0
"自拍鏡",0,0,0,0.0026190096258573,0,0
"自訂",0,0,0,0.0026190096258573,0,0
"自動記錄",0,0,0,0.0026190096258573,0,0
"至於",0,0,0,0.00160583839992012,0,0.00680241416618522
"行動",0,0,0,0.0026190096258573,0,0
"伸手不見五指",0,0,0,0.0026190096258573,0,0
"助手",0,0,0,0.0026190096258573,0,0
"即時",0,0,0,0.0026190096258573,0,0
"呈<b2>",0,0,0,0.0026190096258573,0,0
"吸引力",0,0,0,0.0026190096258573,0,0
"完全",0,0,0,0.00160583839992012,0.0101600160302638,0
"完成",0,0,0,0.0026190096258573,0,0
"快門",0,0,0,0.0235710866327157,0,0
"快門速度",0,0,0,0.0026190096258573,0,0
"我們",0,0,0,0.0078570288775719,0,0
"抖動",0,0,0,0.0026190096258573,0,0
"抖糊掉",0,0,0,0.0026190096258573,0,0
"找到",0,0,0,0.0052380192517146,0,0
"抓住",0,0,0,0.0026190096258573,0,0
"抓取",0,0,0,0.0026190096258573,0,0
"抓拍",0,0,0,0.0026190096258573,0,0
"改造",0,0,0,0.0026190096258573,0,0
"改變",0,0,0,0.00160583839992012,0.0101600160302638,0
"更多",0,0,0,0.0026190096258573,0,0
"更新",0,0,0,0.0026190096258573,0,0
"步步",0,0,0,0.0026190096258573,0,0
"步驟",0,0,0,0.0026190096258573,0,0
"每<a6>",0,0,0,0.0026190096258573,0,0
"每個",0,0,0,0.0026190096258573,0,0
"每張",0,0,0,0.0026190096258573,0,0
"沒人能",0,0,0,0.0026190096258573,0,0
"沒有",0,0,0,0.0209520770068584,0,0
"足夠",0,0,0,0.0052380192517146,0,0
"身影",0,0,0,0.0026190096258573,0,0
"那麼",0,0,0,0.0026190096258573,0,0
"那顆",0,0,0,0.0026190096258573,0,0
"亞馬遜",0,0,0,0.00160583839992012,0.0101600160302638,0
"依靠",0,0,0,0.0026190096258573,0,0
"依舊",0,0,0,0.0104760385034292,0,0
"使用",0,0,0,0.0052380192517146,0,0
"來看",0,0,0,0.0026190096258573,0,0
"來點",0,0,0,0.0026190096258573,0,0
"兩代",0,0,0,0.0026190096258573,0,0
"兩次",0,0,0,0.0026190096258573,0,0
"兩種",0,0,0,0.0052380192517146,0,0
"具體來說",0,0,0,0.0026190096258573,0,0
"其他",0,0,0,0.00506585612968592,0.00641025641025641,0.00429184549356223
"其實",0,0,0,0.0052380192517146,0,0
"取景",0,0,0,0.0052380192517146,0,0
"取景器",0,0,0,0.0052380192517146,0,0
"取樣",0,0,0,0.0026190096258573,0,0
"受到",0,0,0,0.0026190096258573,0,0
"呼叫",0,0,0,0.0026190096258573,0,0
"底層",0,0,0,0.0078570288775719,0,0
"延展",0,0,0,0.0026190096258573,0,0
"延遲",0,0,0,0.0052380192517146,0,0
"所以",0,0,0,0.0078570288775719,0,0
"所說",0,0,0,0.0026190096258573,0,0
"拍出",0,0,0,0.0078570288775719,0,0
"拍到",0,0,0,0.0026190096258573,0,0
"拍得",0,0,0,0.0026190096258573,0,0
"拍照",0,0,0,0.0288091058844303,0,0
"拍攝",0,0,0,0.0078570288775719,0,0
"放大",0,0,0,0.0104760385034292,0,0
"放在",0,0,0,0.0026190096258573,0,0
"明顯",0,0,0,0.0026190096258573,0,0
"東西",0,0,0,0.0026190096258573,0,0
"物理",0,0,0,0.0078570288775719,0,0
"狀態",0,0,0,0.0026190096258573,0,0
"玩具",0,0,0,0.0026190096258573,0,0
"玩法",0,0,0,0.0052380192517146,0,0
"的雙",0,0,0,0.0026190096258573,0,0
"知道",0,0,0,0.0104760385034292,0,0
"初代",0,0,0,0.0026190096258573,0,0
"表行",0,0,0,0.0026190096258573,0,0
"表面",0,0,0,0.0052380192517146,0,0
"近期",0,0,0,0.0026190096258573,0,0
"亮度",0,0,0,0.0026190096258573,0,0
"亮相",0,0,0,0.0026190096258573,0,0
"保持",0,0,0,0.0052380192517146,0,0
"保留",0,0,0,0.0052380192517146,0,0
"保證",0,0,0,0.0052380192517146,0,0
"前文",0,0,0,0.0026190096258573,0,0
"前後",0,0,0,0.0052380192517146,0,0
"前置",0,0,0,0.0052380192517146,0,0
"度圖",0,0,0,0.0026190096258573,0,0
"很多",0,0,0,0.0026190096258573,0,0
"後景",0,0,0,0.0026190096258573,0,0
"後置",0,0,0,0.0052380192517146,0,0
"後選",0,0,0,0.0026190096258573,0,0
"思路",0,0,0,0.0026190096258573,0,0
"思維",0,0,0,0.0026190096258573,0,0
"怎樣",0,0,0,0.0026190096258573,0,0
"按下",0,0,0,0.0052380192517146,0,0
"按照",0,0,0,0.0026190096258573,0,0
"挑選",0,0,0,0.0026190096258573,0,0
"是將",0,0,0,0.0026190096258573,0,0
"昨<a9>",0,0,0,0.0026190096258573,0,0
"流行",0,0,0,0.0026190096258573,0,0
